Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    OR              reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    AND             reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    $end            reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    RPAREN          reduce using rule 20 (expression -> target NOTEQUALS STRING .)


state 43

    (26) expression -> target NOTEQUALS NUMBER .

    OR              reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    AND             reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    $end            reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    RPAREN          reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)


state 44

    (27) expression -> target NOT NOTEQUALS . STRING
    (33) expression -> target NOT NOTEQUALS . NUMBER

    STRING          shift and go to state 99
    NUMBER          shift and go to state 100


state 45

    (41) expression -> target NOT EQUALS . STRING
    (47) expression -> target NOT EQUALS . NUMBER

    STRING          shift and go to state 101
    NUMBER          shift and go to state 102


state 46

    (54) expression -> target NOT CONTAINS . STRING
    (66) expression -> target NOT CONTAINS . ARRAY

    STRING          shift and go to state 103
    ARRAY           shift and go to state 104


state 47

    (74) expression -> target NOT IN . ARRAY

    ARRAY           shift and go to state 105


state 48

    (93) expression -> target NOT CIDR . STRING

    STRING          shift and go to state 106


state 49

    (95) expression -> target NOT EXISTS .

    OR              reduce using rule 95 (expression -> target NOT EXISTS .)
    AND             reduce using rule 95 (expression -> target NOT EXISTS .)
    $end            reduce using rule 95 (expression -> target NOT EXISTS .)
    RPAREN          reduce using rule 95 (expression -> target NOT EXISTS .)


state 50

    (97) expression -> target NOT REGEXP . STRING

    STRING          shift and go to state 107


state 51

    (100) expression -> target NOT BETWEEN . STRING

    STRING          shift and go to state 108


state 52

    (34) expression -> target EQUALS STRING .

    OR              reduce using rule 34 (expression -> target EQUALS STRING .)
    AND             reduce using rule 34 (expression -> target EQUALS STRING .)
    $end            reduce using rule 34 (expression -> target EQUALS STRING .)
    RPAREN          reduce using rule 34 (expression -> target EQUALS STRING .)


state 53

    (40) expression -> target EQUALS NUMBER .

    OR              reduce using rule 40 (expression -> target EQUALS NUMBER .)
    AND             reduce using rule 40 (expression -> target EQUALS NUMBER .)
    $end            reduce using rule 40 (expression -> target EQUALS NUMBER .)
    RPAREN          reduce using rule 40 (expression -> target EQUALS NUMBER .)


state 54

    (48) expression -> target CONTAINS STRING .

    OR              reduce using rule 48 (expression -> target CONTAINS STRING .)
    AND             reduce using rule 48 (expression -> target CONTAINS STRING .)
    $end            reduce using rule 48 (expression -> target CONTAINS STRING .)
    RPAREN          reduce using rule 48 (expression -> target CONTAINS STRING .)


state 55

    (60) expression -> target CONTAINS ARRAY .

    OR              reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    AND             reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    $end            reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    RPAREN          reduce using rule 60 (expression -> target CONTAINS ARRAY .)


state 56

    (72) expression -> target IN ARRAY .

    OR              reduce using rule 72 (expression -> target IN ARRAY .)
    AND             reduce using rule 72 (expression -> target IN ARRAY .)
    $end            reduce using rule 72 (expression -> target IN ARRAY .)
    RPAREN          reduce using rule 72 (expression -> target IN ARRAY .)


state 57

    (76) expression -> target GT NUMBER .

    OR              reduce using rule 76 (expression -> target GT NUMBER .)
    AND             reduce using rule 76 (expression -> target GT NUMBER .)
    $end            reduce using rule 76 (expression -> target GT NUMBER .)
    RPAREN          reduce using rule 76 (expression -> target GT NUMBER .)


state 58

    (84) expression -> target GT FLOAT .

    OR              reduce using rule 84 (expression -> target GT FLOAT .)
    AND             reduce using rule 84 (expression -> target GT FLOAT .)
    $end            reduce using rule 84 (expression -> target GT FLOAT .)
    RPAREN          reduce using rule 84 (expression -> target GT FLOAT .)


state 59

    (77) expression -> target GTE NUMBER .

    OR              reduce using rule 77 (expression -> target GTE NUMBER .)
    AND             reduce using rule 77 (expression -> target GTE NUMBER .)
    $end            reduce using rule 77 (expression -> target GTE NUMBER .)
    RPAREN          reduce using rule 77 (expression -> target GTE NUMBER .)


state 60

    (85) expression -> target GTE FLOAT .

    OR              reduce using rule 85 (expression -> target GTE FLOAT .)
    AND             reduce using rule 85 (expression -> target GTE FLOAT .)
    $end            reduce using rule 85 (expression -> target GTE FLOAT .)
    RPAREN          reduce using rule 85 (expression -> target GTE FLOAT .)


state 61

    (78) expression -> target LT NUMBER .

    OR              reduce using rule 78 (expression -> target LT NUMBER .)
    AND             reduce using rule 78 (expression -> target LT NUMBER .)
    $end            reduce using rule 78 (expression -> target LT NUMBER .)
    RPAREN          reduce using rule 78 (expression -> target LT NUMBER .)


state 62

    (86) expression -> target LT FLOAT .

    OR              reduce using rule 86 (expression -> target LT FLOAT .)
    AND             reduce using rule 86 (expression -> target LT FLOAT .)
    $end            reduce using rule 86 (expression -> target LT FLOAT .)
    RPAREN          reduce using rule 86 (expression -> target LT FLOAT .)


state 63

    (79) expression -> target LTE NUMBER .

    OR              reduce using rule 79 (expression -> target LTE NUMBER .)
    AND             reduce using rule 79 (expression -> target LTE NUMBER .)
    $end            reduce using rule 79 (expression -> target LTE NUMBER .)
    RPAREN          reduce using rule 79 (expression -> target LTE NUMBER .)


state 64

    (87) expression -> target LTE FLOAT .

    OR              reduce using rule 87 (expression -> target LTE FLOAT .)
    AND             reduce using rule 87 (expression -> target LTE FLOAT .)
    $end            reduce using rule 87 (expression -> target LTE FLOAT .)
    RPAREN          reduce using rule 87 (expression -> target LTE FLOAT .)


state 65

    (92) expression -> target CIDR STRING .

    OR              reduce using rule 92 (expression -> target CIDR STRING .)
    AND             reduce using rule 92 (expression -> target CIDR STRING .)
    $end            reduce using rule 92 (expression -> target CIDR STRING .)
    RPAREN          reduce using rule 92 (expression -> target CIDR STRING .)


state 66

    (96) expression -> target REGEXP STRING .

    OR              reduce using rule 96 (expression -> target REGEXP STRING .)
    AND             reduce using rule 96 (expression -> target REGEXP STRING .)
    $end            reduce using rule 96 (expression -> target REGEXP STRING .)
    RPAREN          reduce using rule 96 (expression -> target REGEXP STRING .)


state 67

    (98) expression -> target IS BOOL .

    OR              reduce using rule 98 (expression -> target IS BOOL .)
    AND             reduce using rule 98 (expression -> target IS BOOL .)
    $end            reduce using rule 98 (expression -> target IS BOOL .)
    RPAREN          reduce using rule 98 (expression -> target IS BOOL .)


state 68

    (99) expression -> target BETWEEN STRING .

    OR              reduce using rule 99 (expression -> target BETWEEN STRING .)
    AND             reduce using rule 99 (expression -> target BETWEEN STRING .)
    $end            reduce using rule 99 (expression -> target BETWEEN STRING .)
    RPAREN          reduce using rule 99 (expression -> target BETWEEN STRING .)


state 69

    (4) expression -> LPAREN expression RPAREN .

    OR              reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 4 (expression -> LPAREN expression RPAREN .)


state 70

    (5) expression -> LPAREN expression AND . expression RPAREN
    (3) expression -> expression AND . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target NOT IN ARRAY
    (75) expression -> . target MUTATOR NOT IN ARRAY
    (76) expression -> . target GT NUMBER
    (77) expression -> . target GTE NUMBER
    (78) expression -> . target LT NUMBER
    (79) expression -> . target LTE NUMBER
    (80) expression -> . target MUTATOR GT NUMBER
    (81) expression -> . target MUTATOR GTE NUMBER
    (82) expression -> . target MUTATOR LT NUMBER
    (83) expression -> . target MUTATOR LTE NUMBER
    (84) expression -> . target GT FLOAT
    (85) expression -> . target GTE FLOAT
    (86) expression -> . target LT FLOAT
    (87) expression -> . target LTE FLOAT
    (88) expression -> . target MUTATOR GT FLOAT
    (89) expression -> . target MUTATOR GTE FLOAT
    (90) expression -> . target MUTATOR LT FLOAT
    (91) expression -> . target MUTATOR LTE FLOAT
    (92) expression -> . target CIDR STRING
    (93) expression -> . target NOT CIDR STRING
    (94) expression -> . target EXISTS
    (95) expression -> . target NOT EXISTS
    (96) expression -> . target REGEXP STRING
    (97) expression -> . target NOT REGEXP STRING
    (98) expression -> . target IS BOOL
    (99) expression -> . target BETWEEN STRING
    (100) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 109

state 71

    (6) expression -> LPAREN expression OR . expression RPAREN
    (2) expression -> expression OR . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target NOT IN ARRAY
    (75) expression -> . target MUTATOR NOT IN ARRAY
    (76) expression -> . target GT NUMBER
    (77) expression -> . target GTE NUMBER
    (78) expression -> . target LT NUMBER
    (79) expression -> . target LTE NUMBER
    (80) expression -> . target MUTATOR GT NUMBER
    (81) expression -> . target MUTATOR GTE NUMBER
    (82) expression -> . target MUTATOR LT NUMBER
    (83) expression -> . target MUTATOR LTE NUMBER
    (84) expression -> . target GT FLOAT
    (85) expression -> . target GTE FLOAT
    (86) expression -> . target LT FLOAT
    (87) expression -> . target LTE FLOAT
    (88) expression -> . target MUTATOR GT FLOAT
    (89) expression -> . target MUTATOR GTE FLOAT
    (90) expression -> . target MUTATOR LT FLOAT
    (91) expression -> . target MUTATOR LTE FLOAT
    (92) expression -> . target CIDR STRING
    (93) expression -> . target NOT CIDR STRING
    (94) expression -> . target EXISTS
    (95) expression -> . target NOT EXISTS
    (96) expression -> . target REGEXP STRING
    (97) expression -> . target NOT REGEXP STRING
    (98) expression -> . target IS BOOL
    (99) expression -> . target BETWEEN STRING
    (100) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 110

state 72

    (7) expression -> EXPAND target LPAREN . expression AND expression RPAREN
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target NOT IN ARRAY
    (75) expression -> . target MUTATOR NOT IN ARRAY
    (76) expression -> . target GT NUMBER
    (77) expression -> . target GTE NUMBER
    (78) expression -> . target LT NUMBER
    (79) expression -> . target LTE NUMBER
    (80) expression -> . target MUTATOR GT NUMBER
    (81) expression -> . target MUTATOR GTE NUMBER
    (82) expression -> . target MUTATOR LT NUMBER
    (83) expression -> . target MUTATOR LTE NUMBER
    (84) expression -> . target GT FLOAT
    (85) expression -> . target GTE FLOAT
    (86) expression -> . target LT FLOAT
    (87) expression -> . target LTE FLOAT
    (88) expression -> . target MUTATOR GT FLOAT
    (89) expression -> . target MUTATOR GTE FLOAT
    (90) expression -> . target MUTATOR LT FLOAT
    (91) expression -> . target MUTATOR LTE FLOAT
    (92) expression -> . target CIDR STRING
    (93) expression -> . target NOT CIDR STRING
    (94) expression -> . target EXISTS
    (95) expression -> . target NOT EXISTS
    (96) expression -> . target REGEXP STRING
    (97) expression -> . target NOT REGEXP STRING
    (98) expression -> . target IS BOOL
    (99) expression -> . target BETWEEN STRING
    (100) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 111

state 73

    (11) expression -> target MUTATOR MUTATOR MUTATOR . SWITH STRING
    (12) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR SWITH STRING
    (13) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR SWITH STRING
    (17) expression -> target MUTATOR MUTATOR MUTATOR . EWITH STRING
    (18) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR EWITH STRING
    (19) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR EWITH STRING
    (23) expression -> target MUTATOR MUTATOR MUTATOR . NOTEQUALS STRING
    (24) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (25) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOTEQUALS STRING
    (30) expression -> target MUTATOR MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (37) expression -> target MUTATOR MUTATOR MUTATOR . EQUALS STRING
    (38) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR EQUALS STRING
    (44) expression -> target MUTATOR MUTATOR MUTATOR . NOT EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT EQUALS STRING
    (51) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINS STRING
    (52) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS STRING
